User-agent: *
Disallow: /admin
Disallow: /admin/dashboard
Disallow: /login
Disallow: /checkout/*
Disallow: /video/*/edit
Disallow: /processing/video/*
Disallow: /video/demo/*
Disallow: /video/full/*
Disallow: /video/error
Disallow: /checkout/successful_payment
Disallow: /checkout/unsuccessful_payment
Disallow: /checkout/webhook/payment
Disallow: /checkout/webhook/platon
Disallow: /checkout/webhook/interkassa
Disallow: /checkout/webhook/liqpay
Disallow: /upload/image
Disallow: /authorize/facebook
Disallow: /logout
Disallow: /resseting/request/success
Disallow: /render/status
Disallow: /render/status/get
Disallow: /unsubscribe/*
Disallow: /ajax/video
Disallow: /ajax/category/video
Disallow: /ajax/review
Disallow: /ajax/blog
Disallow: /ajax/add/review
Disallow: /ajax/add/feedback
Disallow: /ajax/account/orders
Disallow: /ajax/account
Disallow: /ajax/account/avatar
Disallow: /admin/file_upload
Disallow: /admin/tags.json
Disallow: /admin/notify
Disallow: /account*
Disallow: *?tag*
Disallow: *?s=*
Disallow: *?=p*
Disallow: /stranitsa-404


Host: https://brand.vijoys.com
Sitemap: https://brand.vijoys.com/sitemap.xml
